date,ticker,avg_sentiment,article_count,positive_count,negative_count
2024-05-01,CBA,-0.162,8,1,4
2024-05-01,BHP,-0.268,8,1,3
2024-05-01,CSL,0.407,4,0,0
2024-05-01,NAB,0.259,6,3,3
2024-05-01,ANZ,0.067,1,5,5
2024-05-01,AAPL,0.584,2,0,3
2024-05-01,MSFT,0.328,2,1,1
2024-05-01,JPM,-0.21,8,1,3
2024-05-01,NVDA,-0.217,8,1,0
2024-05-01,GLD,0.043,2,0,5
2024-05-02,CBA,0.599,1,0,1
2024-05-02,BHP,-0.234,8,3,1
2024-05-02,CSL,0.465,1,1,3
2024-05-02,NAB,-0.398,7,2,3
2024-05-02,ANZ,-0.115,8,1,1
2024-05-02,AAPL,-0.103,1,4,5
2024-05-02,MSFT,0.142,6,0,0
2024-05-02,JPM,0.184,3,0,4
2024-05-02,NVDA,-0.32,3,0,4
2024-05-02,GLD,-0.332,4,3,0
2024-05-03,CBA,0.542,4,4,4
2024-05-03,BHP,-0.36,2,3,5
2024-05-03,CSL,0.184,6,2,1
2024-05-03,NAB,0.27,6,1,2
2024-05-03,ANZ,-0.004,5,3,2
2024-05-03,AAPL,0.529,2,0,3
2024-05-03,MSFT,0.221,2,0,4
2024-05-03,JPM,-0.187,5,1,2
2024-05-03,NVDA,0.481,4,2,2
2024-05-03,GLD,-0.242,5,4,5
2024-05-04,CBA,0.129,5,5,0
2024-05-04,BHP,0.539,3,2,0
2024-05-04,CSL,0.49,3,2,2
2024-05-04,NAB,0.205,6,1,5
2024-05-04,ANZ,0.234,5,4,3
2024-05-04,AAPL,-0.149,1,0,5
2024-05-04,MSFT,0.024,5,0,0
2024-05-04,JPM,-0.066,3,5,2
2024-05-04,NVDA,-0.238,8,4,5
2024-05-04,GLD,0.028,1,0,0
2024-05-05,CBA,0.545,3,4,0
2024-05-05,BHP,0.435,3,3,1
2024-05-05,CSL,-0.358,6,0,2
2024-05-05,NAB,-0.19,4,5,0
2024-05-05,ANZ,-0.046,7,4,5
2024-05-05,AAPL,-0.245,4,1,1
2024-05-05,MSFT,0.481,1,1,5
2024-05-05,JPM,0.524,7,5,5
2024-05-05,NVDA,0.411,5,1,5
2024-05-05,GLD,-0.292,1,3,1
2024-05-06,CBA,-0.2,8,2,2
2024-05-06,BHP,0.421,4,1,0
2024-05-06,CSL,0.26,7,2,2
2024-05-06,NAB,0.464,5,2,5
2024-05-06,ANZ,0.109,6,0,0
2024-05-06,AAPL,0.477,5,1,4
2024-05-06,MSFT,0.563,5,0,0
2024-05-06,JPM,0.197,6,5,2
2024-05-06,NVDA,0.036,2,3,4
2024-05-06,GLD,-0.21,1,5,3
2024-05-07,CBA,-0.398,4,2,3
2024-05-07,BHP,-0.33,6,4,2
2024-05-07,CSL,0.263,2,5,2
2024-05-07,NAB,0.107,7,2,3
2024-05-07,ANZ,0.297,3,1,3
2024-05-07,AAPL,0.265,7,5,5
2024-05-07,MSFT,0.503,5,3,4
2024-05-07,JPM,0.434,5,2,1
2024-05-07,NVDA,0.03,6,3,3
2024-05-07,GLD,0.042,4,4,3
2024-05-08,CBA,0.394,3,5,0
2024-05-08,BHP,-0.116,6,0,1
2024-05-08,CSL,0.273,4,1,1
2024-05-08,NAB,-0.376,4,3,4
2024-05-08,ANZ,0.45,2,3,3
2024-05-08,AAPL,0.486,4,5,5
2024-05-08,MSFT,-0.016,7,1,1
2024-05-08,JPM,0.256,1,0,3
2024-05-08,NVDA,-0.181,8,0,4
2024-05-08,GLD,-0.151,2,3,1
2024-05-09,CBA,0.401,6,3,4
2024-05-09,BHP,0.415,7,4,3
2024-05-09,CSL,0.497,8,3,2
2024-05-09,NAB,0.352,5,4,3
2024-05-09,ANZ,0.227,5,3,0
2024-05-09,AAPL,0.314,4,2,2
2024-05-09,MSFT,-0.08,2,1,1
2024-05-09,JPM,-0.169,3,5,1
2024-05-09,NVDA,-0.336,7,2,4
2024-05-09,GLD,0.066,1,1,3
2024-05-10,CBA,-0.011,1,4,3
2024-05-10,BHP,0.077,6,2,3
2024-05-10,CSL,0.453,7,4,5
2024-05-10,NAB,0.335,4,3,1
2024-05-10,ANZ,-0.127,8,0,3
2024-05-10,AAPL,-0.064,7,5,1
2024-05-10,MSFT,0.441,3,4,4
2024-05-10,JPM,-0.373,7,4,4
2024-05-10,NVDA,0.263,2,5,3
2024-05-10,GLD,-0.264,8,1,0
2024-05-11,CBA,-0.14,6,1,3
2024-05-11,BHP,-0.073,7,2,3
2024-05-11,CSL,-0.148,2,3,0
2024-05-11,NAB,0.349,1,2,1
2024-05-11,ANZ,0.25,1,0,1
2024-05-11,AAPL,-0.201,1,4,1
2024-05-11,MSFT,-0.161,8,5,0
2024-05-11,JPM,0.164,4,3,5
2024-05-11,NVDA,-0.144,6,1,4
2024-05-11,GLD,0.207,2,1,2
2024-05-12,CBA,-0.292,1,2,4
2024-05-12,BHP,0.277,7,3,5
2024-05-12,CSL,-0.202,4,0,5
2024-05-12,NAB,0.372,2,4,0
2024-05-12,ANZ,-0.053,7,5,2
2024-05-12,AAPL,-0.331,6,0,3
2024-05-12,MSFT,0.422,2,3,2
